building_id,damage_grade
179462,5.0
366253,3.0
428257,4.0
352355,4.0
365673,4.0
546247,3.0
631474,4.0
201505,5.0
571318,2.0
101783,3.0
707433,3.0
353949,4.0
420164,4.0
390034,4.0
682634,3.0
206359,5.0
297308,3.0
5421,2.0
246685,5.0
712431,2.0
717458,3.0
676461,3.0
493142,5.0
50748,2.0
197985,5.0
449654,5.0
430886,5.0
546638,4.0
602891,2.0
590594,3.0
277396,4.0
627458,3.0
501314,3.0
407874,5.0
412797,2.0
723670,4.0
600048,2.0
703638,3.0
279189,4.0
59278,3.0
397033,5.0
226864,5.0
159582,4.0
339511,4.0
418055,5.0
151451,5.0
240128,5.0
465814,4.0
378135,4.0
487296,5.0
401719,4.0
623096,3.0
268764,4.0
501111,4.0
288805,4.0
83137,2.0
591947,3.0
302584,4.0
495670,5.0
328821,2.0
521327,2.0
618233,3.0
617548,4.0
72945,2.0
76256,3.0
255353,5.0
106983,3.0
285946,4.0
517420,4.0
329886,3.0
554529,2.0
78609,2.0
494897,4.0
375030,4.0
29066,1.0
574672,1.0
699192,3.0
417263,4.0
25256,2.0
315202,3.0
547070,2.0
439938,4.0
370313,5.0
234768,5.0
204450,5.0
14738,4.0
128994,3.0
527310,4.0
51858,1.0
70450,2.0
468885,4.0
254373,5.0
316128,3.0
343462,5.0
667953,3.0
478323,5.0
389353,3.0
580921,2.0
538445,2.0
166432,5.0
452251,3.0
522299,3.0
180615,5.0
673164,4.0
311843,4.0
341870,5.0
587687,4.0
375605,5.0
261245,1.0
203674,2.0
553209,2.0
253142,5.0
480488,2.0
713707,4.0
638581,4.0
693467,2.0
23003,4.0
412144,5.0
714097,4.0
196036,4.0
526986,5.0
339061,3.0
192537,5.0
63556,3.0
8051,3.0
141072,3.0
345321,4.0
719536,3.0
80041,3.0
482346,2.0
527691,5.0
716407,3.0
196678,5.0
736945,3.0
516797,4.0
620073,4.0
274590,3.0
125338,4.0
600304,4.0
489083,3.0
413531,1.0
380330,5.0
614524,2.0
209426,5.0
204651,5.0
75168,4.0
726063,3.0
324159,2.0
209633,5.0
181188,5.0
615417,5.0
284107,4.0
49692,4.0
12074,3.0
605528,4.0
577639,3.0
608792,5.0
227171,3.0
248680,5.0
726443,3.0
50202,3.0
147266,4.0
357298,4.0
611094,4.0
558479,2.0
21773,4.0
172621,4.0
636598,5.0
589868,3.0
265820,3.0
330744,4.0
238107,5.0
575430,2.0
161568,4.0
121760,4.0
424375,5.0
623326,3.0
57656,4.0
353921,4.0
643559,4.0
338561,3.0
203314,5.0
506570,5.0
565248,2.0
175523,5.0
86440,2.0
471312,5.0
734816,1.0
507140,4.0
6049,3.0
269934,4.0
190969,4.0
573368,2.0
399472,5.0
558409,1.0
312564,4.0
355929,4.0
152992,3.0
464154,5.0
551006,3.0
49708,4.0
51354,2.0
151735,5.0
447270,5.0
388232,4.0
657725,4.0
89092,4.0
570486,3.0
420711,5.0
489088,3.0
484661,4.0
14546,3.0
456366,4.0
194908,5.0
242173,5.0
170874,4.0
187899,4.0
623972,2.0
690142,3.0
187606,4.0
136341,4.0
512676,1.0
389282,3.0
581978,2.0
578254,3.0
272577,4.0
368234,4.0
211872,5.0
572981,2.0
690185,1.0
697396,2.0
319007,3.0
499337,4.0
532236,3.0
653578,4.0
520789,5.0
335469,5.0
641249,4.0
591755,3.0
190602,5.0
307349,3.0
172736,5.0
536140,2.0
692838,3.0
438123,5.0
478450,5.0
611103,4.0
732393,3.0
21092,3.0
712633,2.0
52494,3.0
261679,3.0
24642,3.0
328813,5.0
94607,3.0
92217,3.0
468810,4.0
175201,4.0
648604,5.0
445841,4.0
242420,5.0
374910,5.0
138535,4.0
110119,4.0
625930,3.0
450181,5.0
83695,2.0
388048,4.0
608467,4.0
465727,3.0
25196,3.0
218128,5.0
349541,4.0
395265,5.0
648266,5.0
274797,4.0
160884,5.0
104878,4.0
237224,5.0
104061,2.0
596529,2.0
641945,3.0
438573,5.0
735511,5.0
294136,4.0
36384,4.0
177619,5.0
65889,3.0
269986,3.0
614173,3.0
532195,3.0
136599,3.0
484011,3.0
75413,3.0
10823,3.0
499086,4.0
380157,4.0
178963,3.0
618614,3.0
717768,3.0
343047,5.0
617582,2.0
250340,5.0
612852,4.0
704144,4.0
286221,3.0
286416,3.0
21710,4.0
705374,3.0
575944,3.0
541576,2.0
193448,3.0
471753,4.0
711893,4.0
645356,1.0
21496,3.0
155154,4.0
43605,4.0
423704,4.0
373138,4.0
209037,4.0
669359,3.0
189818,5.0
465164,4.0
478817,5.0
426301,5.0
361953,5.0
358779,5.0
275315,4.0
10095,3.0
308077,2.0
430180,4.0
647055,1.0
416475,4.0
156434,5.0
314593,3.0
725135,4.0
51396,3.0
566927,3.0
548450,3.0
145853,4.0
650491,4.0
12552,4.0
579986,2.0
318919,4.0
289554,3.0
416605,4.0
706548,2.0
597115,4.0
363498,3.0
398155,4.0
186052,4.0
519248,4.0
294797,3.0
499444,5.0
150470,3.0
373458,4.0
723727,4.0
17949,3.0
451338,4.0
183150,5.0
235569,4.0
351416,5.0
19682,4.0
707628,3.0
632992,4.0
3720,4.0
526611,4.0
307134,1.0
310722,4.0
230152,5.0
405460,5.0
413770,1.0
223224,4.0
548886,1.0
130874,4.0
413680,1.0
218678,5.0
620931,3.0
563222,2.0
494899,3.0
10786,4.0
562435,1.0
511960,4.0
343590,3.0
104994,2.0
581143,1.0
416004,4.0
590273,2.0
549175,2.0
670360,2.0
690775,3.0
206295,5.0
533465,4.0
22953,4.0
551194,2.0
435744,4.0
451481,2.0
436,4.0
3964,4.0
183357,4.0
296634,4.0
338989,3.0
576653,2.0
646319,5.0
4841,2.0
667940,3.0
428307,5.0
677124,4.0
414730,5.0
473908,2.0
23086,3.0
62608,4.0
43023,2.0
637642,3.0
173916,5.0
17346,3.0
615947,3.0
100105,4.0
405564,4.0
665573,3.0
514422,4.0
547565,2.0
159738,4.0
140755,4.0
2545,3.0
503155,3.0
670923,3.0
735251,4.0
107010,4.0
683836,4.0
253412,5.0
563745,2.0
432964,4.0
175315,5.0
401948,5.0
531155,5.0
501814,2.0
96517,2.0
446123,3.0
431467,5.0
108620,2.0
264825,4.0
437099,5.0
440791,5.0
637943,3.0
169635,4.0
380518,3.0
88840,4.0
48189,4.0
97012,4.0
215268,5.0
404812,4.0
696068,3.0
549580,3.0
265622,3.0
452087,4.0
177008,5.0
396191,5.0
537429,2.0
353252,4.0
359473,4.0
105443,4.0
14625,2.0
79513,2.0
170012,5.0
480258,4.0
289809,4.0
335821,4.0
618467,3.0
289689,1.0
705048,2.0
292230,4.0
397916,4.0
312392,5.0
619387,4.0
672624,1.0
364156,5.0
491859,2.0
152749,4.0
240097,5.0
472250,4.0
287291,3.0
324940,3.0
544155,5.0
254450,5.0
25857,3.0
320496,2.0
328595,3.0
697240,3.0
126081,4.0
564111,3.0
203693,5.0
397356,2.0
81838,2.0
564248,1.0
618634,2.0
324677,3.0
623839,4.0
662189,3.0
42039,2.0
45646,4.0
6754,3.0
152094,5.0
340706,4.0
98474,2.0
59898,3.0
129087,3.0
154541,5.0
343163,4.0
9594,4.0
702479,4.0
378452,4.0
321873,4.0
95729,3.0
530293,4.0
218024,5.0
354656,5.0
541977,3.0
481715,4.0
261383,1.0
530518,4.0
286861,3.0
45282,1.0
121100,3.0
393648,4.0
244134,5.0
449623,5.0
720927,3.0
33876,4.0
601365,3.0
633502,2.0
454720,3.0
698046,3.0
321262,5.0
581833,1.0
522550,4.0
568738,2.0
430104,4.0
542295,3.0
267868,5.0
247773,4.0
313340,5.0
118578,5.0
438092,5.0
29089,1.0
137104,5.0
579831,3.0
466594,5.0
50814,2.0
163412,5.0
400741,5.0
567486,4.0
698659,3.0
20669,4.0
595758,2.0
529998,5.0
504876,5.0
546808,4.0
112530,3.0
246231,3.0
136405,3.0
152758,4.0
139018,3.0
173589,5.0
436620,4.0
492864,4.0
657733,4.0
35946,2.0
489209,4.0
444832,4.0
423467,3.0
361232,4.0
504509,5.0
115981,4.0
629613,4.0
446540,5.0
352922,4.0
306449,3.0
56596,2.0
469727,3.0
378991,5.0
637911,3.0
480099,3.0
691439,2.0
518381,3.0
301205,3.0
400722,4.0
600690,2.0
186910,4.0
311801,3.0
240446,5.0
341593,5.0
209413,5.0
552577,2.0
120647,4.0
569722,3.0
722452,3.0
160494,4.0
581159,1.0
560075,1.0
230039,5.0
338312,5.0
625804,4.0
54913,4.0
725064,3.0
458248,5.0
701940,2.0
549329,3.0
178187,5.0
107361,3.0
314806,3.0
735762,4.0
217298,3.0
630869,3.0
216419,5.0
531878,4.0
99385,3.0
192158,4.0
292036,3.0
578916,3.0
100806,4.0
337657,3.0
118076,4.0
238992,5.0
45412,5.0
291457,3.0
639858,3.0
412714,2.0
443982,4.0
661536,3.0
155240,4.0
252573,4.0
686947,2.0
723416,3.0
367672,5.0
556497,3.0
583307,4.0
641318,1.0
122245,4.0
547256,2.0
418457,5.0
147423,4.0
203238,5.0
280038,4.0
211494,5.0
377568,5.0
533777,3.0
370759,5.0
654351,4.0
487279,5.0
690575,2.0
411274,1.0
241779,5.0
419135,5.0
91914,1.0
444049,4.0
219689,5.0
32888,4.0
33092,4.0
495006,5.0
599982,3.0
428674,3.0
374587,4.0
471919,5.0
52962,3.0
310866,4.0
678744,2.0
699331,2.0
469255,2.0
159149,5.0
604041,3.0
81062,4.0
84103,4.0
313938,3.0
74491,1.0
356680,1.0
151000,4.0
210432,5.0
509921,5.0
161061,5.0
397339,4.0
254276,5.0
406753,5.0
666021,2.0
491252,4.0
106380,4.0
341467,5.0
194701,5.0
398911,5.0
499007,4.0
298386,4.0
119458,3.0
301581,4.0
7228,3.0
72206,4.0
201208,5.0
184729,4.0
253761,5.0
718527,3.0
477127,5.0
121930,3.0
370984,3.0
436058,4.0
404448,5.0
501221,4.0
106908,3.0
233277,5.0
162627,5.0
713084,3.0
102633,4.0
167440,4.0
194774,5.0
507478,3.0
235803,4.0
265945,4.0
620488,3.0
566630,2.0
223191,4.0
80235,2.0
490935,4.0
36544,2.0
609013,4.0
231350,5.0
337312,4.0
305596,4.0
262006,4.0
240601,5.0
622218,4.0
360920,5.0
621934,4.0
423371,4.0
712514,2.0
378839,4.0
297293,3.0
449677,5.0
467618,4.0
683304,4.0
568428,2.0
417429,4.0
21342,3.0
413960,1.0
513531,1.0
26412,3.0
280786,5.0
327238,4.0
720702,4.0
168729,4.0
248063,5.0
189142,3.0
73958,1.0
681013,3.0
431240,4.0
267148,5.0
355965,4.0
684692,3.0
535289,1.0
278916,4.0
246018,5.0
334540,4.0
1913,2.0
574841,1.0
37951,2.0
292803,4.0
172553,5.0
118549,5.0
496084,5.0
83123,2.0
419075,5.0
315002,4.0
51045,2.0
217867,5.0
655187,4.0
216356,5.0
5769,1.0
61672,5.0
451013,4.0
428459,4.0
108097,3.0
634055,3.0
15556,4.0
589470,3.0
714020,3.0
441873,4.0
144294,3.0
553732,3.0
61225,3.0
704579,3.0
547460,2.0
250321,5.0
636864,5.0
68174,3.0
428718,5.0
153108,4.0
496596,3.0
709337,3.0
623654,2.0
161403,5.0
515644,4.0
217350,5.0
363578,4.0
121232,3.0
173577,5.0
253095,5.0
444372,5.0
474882,5.0
560184,2.0
195733,5.0
518594,4.0
8120,3.0
316206,4.0
610623,4.0
733838,2.0
320114,2.0
615382,4.0
211090,5.0
4524,2.0
65108,3.0
667528,3.0
394568,5.0
548449,2.0
400295,5.0
50211,2.0
539162,3.0
42322,4.0
134353,3.0
435655,5.0
481353,4.0
410278,3.0
130730,2.0
281849,5.0
104003,1.0
54012,4.0
614675,3.0
300903,4.0
30485,3.0
246934,4.0
161851,4.0
41770,2.0
172193,4.0
307262,4.0
408983,5.0
487658,5.0
342622,5.0
9765,3.0
420460,4.0
477908,4.0
668642,1.0
294184,4.0
5444,2.0
15992,2.0
23576,3.0
325726,4.0
601875,3.0
225143,5.0
535373,4.0
718681,4.0
175866,3.0
72857,2.0
70528,3.0
547288,2.0
77726,2.0
126368,5.0
666147,3.0
380757,5.0
162015,5.0
345390,4.0
196559,5.0
200145,5.0
708192,1.0
640660,4.0
645999,4.0
440507,5.0
100536,1.0
66541,4.0
634458,5.0
288624,3.0
273139,3.0
323811,4.0
136802,4.0
277299,4.0
475295,4.0
601598,3.0
365309,4.0
145193,2.0
412597,5.0
508885,3.0
671675,3.0
195113,5.0
625349,3.0
671576,2.0
588625,3.0
477798,4.0
143820,4.0
538039,3.0
454224,4.0
488195,4.0
370112,2.0
449113,5.0
469027,4.0
176210,4.0
329013,4.0
57452,3.0
8317,2.0
2671,4.0
10549,3.0
146297,4.0
531945,1.0
694716,2.0
297836,4.0
703896,2.0
560080,2.0
584466,1.0
44234,1.0
115837,3.0
550340,1.0
313538,3.0
118598,5.0
393087,5.0
451410,4.0
117191,4.0
543826,3.0
48155,3.0
346175,5.0
708966,2.0
24289,4.0
579195,3.0
300619,2.0
325308,5.0
334353,4.0
193613,4.0
167722,4.0
119363,3.0
179803,5.0
144570,4.0
561088,3.0
270128,2.0
294591,3.0
729435,2.0
363265,4.0
636105,5.0
650628,4.0
379489,4.0
531903,1.0
530816,3.0
84170,3.0
558658,2.0
238075,5.0
602189,3.0
450169,5.0
459426,5.0
252558,4.0
412122,4.0
490469,4.0
485418,5.0
461025,2.0
256333,5.0
271243,2.0
179389,5.0
589081,2.0
89680,2.0
150599,3.0
204605,5.0
47390,1.0
1667,3.0
134866,4.0
458047,5.0
3255,2.0
673611,4.0
315719,2.0
152248,5.0
20880,3.0
164301,3.0
418464,5.0
591832,2.0
586970,1.0
694542,3.0
501189,5.0
523163,5.0
421765,5.0
364838,4.0
231099,5.0
247339,3.0
627251,4.0
1837,4.0
364449,4.0
560745,3.0
173457,5.0
385779,4.0
386993,5.0
115457,5.0
639828,4.0
59100,4.0
388414,4.0
575054,3.0
500005,4.0
618651,2.0
217957,2.0
329821,4.0
298938,3.0
548552,2.0
332546,3.0
243644,5.0
81851,2.0
472918,5.0
301448,4.0
541324,5.0
483673,2.0
374444,5.0
168881,4.0
220829,5.0
264385,4.0
163415,5.0
701365,4.0
557264,2.0
261925,4.0
697908,3.0
349423,4.0
627495,4.0
675059,4.0
312307,3.0
73693,3.0
395808,5.0
30606,2.0
655501,4.0
533224,4.0
192146,5.0
713445,2.0
649057,3.0
579243,2.0
233626,2.0
192094,5.0
202256,4.0
209707,5.0
22550,3.0
239881,5.0
150449,4.0
53741,3.0
205528,2.0
255117,5.0
628768,2.0
116666,4.0
530593,4.0
153841,5.0
652002,4.0
63875,2.0
728711,3.0
668696,3.0
720254,3.0
261572,1.0
1571,4.0
332017,5.0
44389,2.0
10335,2.0
428750,4.0
22254,4.0
226195,5.0
416638,4.0
379858,4.0
553418,1.0
187255,3.0
79249,2.0
292161,5.0
3161,3.0
181736,5.0
369319,5.0
153538,3.0
71327,1.0
589259,2.0
201621,5.0
66990,3.0
332000,5.0
300573,4.0
394406,3.0
653633,4.0
296176,3.0
194009,3.0
635304,5.0
639207,5.0
458057,4.0
333020,4.0
497999,4.0
51507,1.0
306386,4.0
666933,4.0
46148,3.0
126237,4.0
84261,4.0
90799,4.0
729074,3.0
531184,3.0
47273,2.0
206004,5.0
496981,4.0
109031,2.0
644288,1.0
579766,2.0
56887,4.0
726599,2.0
428592,5.0
379511,4.0
458210,5.0
687373,2.0
50921,3.0
222354,5.0
451069,4.0
703982,2.0
337400,3.0
90819,4.0
94215,4.0
80127,1.0
619688,3.0
701298,3.0
676638,3.0
710664,3.0
384246,4.0
372908,4.0
353823,5.0
15127,4.0
326812,2.0
485141,5.0
137025,3.0
421287,3.0
184711,4.0
256435,4.0
380731,2.0
315581,1.0
268598,3.0
163599,4.0
37898,5.0
316729,5.0
107273,1.0
171228,4.0
385297,4.0
280971,5.0
363163,4.0
638111,4.0
686293,1.0
273958,1.0
668072,3.0
392815,4.0
387906,4.0
490105,4.0
299920,3.0
618210,2.0
590815,2.0
700924,3.0
26121,2.0
61838,4.0
24807,3.0
254036,5.0
482321,4.0
267316,4.0
540744,3.0
112368,4.0
525226,3.0
699353,3.0
314331,4.0
190728,4.0
501585,3.0
45776,4.0
413407,5.0
290223,5.0
155904,5.0
403904,5.0
654998,4.0
213880,5.0
670185,2.0
539749,3.0
126655,4.0
517179,5.0
399228,5.0
80299,1.0
556447,2.0
198416,5.0
663442,3.0
156009,4.0
229332,5.0
173252,5.0
395027,5.0
702864,3.0
559659,1.0
657797,2.0
635128,5.0
203393,4.0
614097,3.0
643301,4.0
677674,4.0
491980,5.0
56812,3.0
92448,2.0
270052,4.0
488180,4.0
619135,5.0
85919,2.0
613894,4.0
11501,3.0
355161,4.0
17373,3.0
129677,3.0
81475,3.0
695761,3.0
482764,3.0
283627,4.0
260270,1.0
150458,2.0
535483,2.0
246378,5.0
83667,3.0
282046,5.0
631257,4.0
516295,3.0
386705,5.0
419404,4.0
85021,3.0
85669,3.0
343475,4.0
433107,5.0
25461,4.0
82755,3.0
326655,5.0
223338,5.0
450674,5.0
233257,4.0
475839,3.0
290516,4.0
708923,4.0
41748,1.0
578847,2.0
676446,3.0
250696,5.0
68163,3.0
372180,4.0
199860,5.0
157142,5.0
259535,3.0
45334,3.0
352549,4.0
614716,3.0
147734,5.0
39776,4.0
347304,4.0
312750,4.0
113557,4.0
355294,4.0
444027,5.0
106415,3.0
379252,4.0
295364,3.0
154740,2.0
620295,3.0
330848,5.0
5313,2.0
246216,5.0
405651,4.0
361191,4.0
4178,2.0
349163,4.0
364965,5.0
34169,4.0
104019,3.0
630871,5.0
194903,5.0
551162,2.0
507964,2.0
69783,4.0
621279,3.0
275068,3.0
77571,4.0
43886,4.0
220651,5.0
729572,2.0
445506,4.0
208533,4.0
591348,4.0
325178,5.0
537936,3.0
172364,4.0
140466,4.0
279614,3.0
717662,3.0
413941,5.0
631402,2.0
605425,4.0
213478,5.0
157798,4.0
234435,5.0
287396,3.0
697608,3.0
715525,4.0
223633,5.0
655647,3.0
593403,5.0
358677,5.0
194641,5.0
147042,5.0
26561,3.0
615698,5.0
475423,5.0
497246,3.0
104737,3.0
302321,4.0
402055,5.0
487761,5.0
340245,2.0
717580,3.0
149922,2.0
345626,4.0
93419,3.0
269929,4.0
27944,5.0
462195,5.0
5452,2.0
554132,2.0
386274,3.0
671679,3.0
123601,1.0
284733,3.0
1273,4.0
253147,5.0
108870,3.0
250958,5.0
73122,1.0
14075,4.0
59570,3.0
414150,1.0
472579,4.0
264929,3.0
587991,1.0
662283,4.0
483927,4.0
482561,2.0
262935,1.0
639946,4.0
428755,4.0
21394,3.0
216372,2.0
609005,4.0
290856,4.0
322155,4.0
554742,1.0
348937,4.0
104325,3.0
689944,2.0
378727,4.0
593375,4.0
697042,4.0
617411,4.0
228846,5.0
425472,5.0
148287,4.0
103545,4.0
59336,3.0
289206,4.0
403741,5.0
225589,5.0
105306,3.0
414284,5.0
213392,5.0
505635,4.0
143175,4.0
302107,2.0
453172,5.0
259617,3.0
223898,5.0
316282,4.0
123134,3.0
561929,2.0
91241,2.0
52352,2.0
493452,5.0
66634,4.0
26087,3.0
668400,4.0
675799,3.0
507557,4.0
550773,1.0
382337,5.0
138979,3.0
359024,4.0
695386,2.0
193706,4.0
173422,5.0
385573,4.0
725450,3.0
187660,4.0
625272,4.0
571247,3.0
346241,4.0
541223,1.0
194509,5.0
628928,4.0
541671,1.0
446958,5.0
392336,3.0
560789,2.0
733453,3.0
79426,2.0
723282,4.0
333116,4.0
132126,4.0
25328,4.0
391664,5.0
558988,2.0
521382,3.0
266978,5.0
617646,2.0
731356,2.0
524438,3.0
496093,5.0
126978,4.0
75045,4.0
218254,5.0
253959,1.0
58659,3.0
58556,2.0
247562,3.0
216480,5.0
172122,5.0
174390,4.0
227983,4.0
407271,4.0
601563,3.0
144275,2.0
573289,3.0
275446,4.0
68943,3.0
485465,5.0
338325,4.0
531424,4.0
23993,4.0
212605,5.0
611635,4.0
88641,3.0
330353,5.0
604994,3.0
112549,4.0
194519,5.0
326609,2.0
678074,2.0
303034,5.0
466186,5.0
403789,4.0
594363,2.0
91181,2.0
315770,3.0
477991,4.0
653051,4.0
531116,5.0
330624,4.0
318375,4.0
380835,5.0
271381,4.0
532798,4.0
345830,5.0
28955,2.0
237167,5.0
128761,3.0
454404,4.0
582115,2.0
410908,4.0
388060,3.0
632252,5.0
627196,4.0
476817,5.0
636833,4.0
309495,4.0
279150,3.0
77533,3.0
3427,3.0
275590,4.0
125791,4.0
239148,5.0
546737,4.0
652270,4.0
392297,4.0
708985,2.0
178230,5.0
682756,1.0
667086,3.0
619541,5.0
22184,4.0
690336,3.0
421893,5.0
654270,4.0
281339,5.0
564228,3.0
421754,4.0
69511,3.0
401964,5.0
199777,5.0
200850,5.0
142462,3.0
672545,2.0
448579,5.0
304667,4.0
128435,4.0
568536,4.0
523336,5.0
410950,2.0
673815,4.0
567283,1.0
305785,3.0
558773,1.0
156729,5.0
179643,5.0
621340,3.0
236198,5.0
581686,4.0
317080,4.0
220926,5.0
736223,3.0
520778,5.0
489171,3.0
295180,3.0
246646,5.0
43130,3.0
17863,3.0
351725,5.0
482845,4.0
675313,2.0
230375,5.0
566460,2.0
538501,2.0
302338,5.0
701154,5.0
221951,5.0
114794,2.0
12204,3.0
656174,4.0
12134,2.0
175143,3.0
195436,5.0
181431,4.0
81585,2.0
454287,5.0
128010,4.0
489104,2.0
180947,4.0
290693,4.0
576540,4.0
79367,3.0
61173,4.0
100564,1.0
157811,4.0
492155,4.0
363351,4.0
83738,2.0
507121,3.0
721469,2.0
365436,5.0
721950,3.0
340190,4.0
111692,4.0
706583,4.0
246263,5.0
211867,5.0
439071,4.0
594122,1.0
312619,4.0
444167,5.0
506136,4.0
541674,2.0
349595,4.0
125446,5.0
305024,3.0
645540,5.0
460766,5.0
44627,3.0
374752,5.0
143457,4.0
406683,4.0
465876,2.0
202579,5.0
289381,4.0
675060,4.0
626746,4.0
166424,5.0
669759,4.0
431712,5.0
237332,3.0
161097,5.0
488985,4.0
125903,3.0
432399,5.0
699553,3.0
273835,4.0
645740,4.0
236920,5.0
105737,3.0
398840,5.0
270678,3.0
522057,3.0
176772,4.0
342456,4.0
524733,3.0
57102,4.0
674030,3.0
124383,2.0
535137,2.0
29697,4.0
562075,1.0
456893,5.0
90468,5.0
405954,5.0
62250,2.0
322145,4.0
166793,4.0
11497,3.0
526974,5.0
606955,5.0
589369,2.0
155596,4.0
26512,1.0
144358,4.0
539603,2.0
445178,4.0
308107,5.0
201764,5.0
334867,5.0
626762,5.0
542233,2.0
146910,4.0
636571,3.0
357253,5.0
649522,5.0
393038,5.0
322362,4.0
365156,3.0
185099,4.0
455817,4.0
625193,3.0
387540,4.0
257375,3.0
275035,3.0
325182,5.0
606820,5.0
477618,5.0
653122,4.0
631271,4.0
251149,5.0
330674,4.0
7678,2.0
609677,5.0
434086,5.0
263539,3.0
278777,4.0
582803,3.0
639678,4.0
427170,4.0
457072,5.0
207666,5.0
638005,4.0
600216,5.0
709572,2.0
18969,5.0
632671,5.0
96463,2.0
97056,4.0
129568,2.0
569495,4.0
657613,5.0
355150,4.0
325132,5.0
29234,2.0
4554,3.0
151704,5.0
719886,3.0
86645,3.0
733760,4.0
326944,5.0
642534,4.0
315176,3.0
420736,4.0
86919,3.0
364165,2.0
692719,4.0
636671,5.0
175935,4.0
522463,3.0
733035,2.0
584059,2.0
535272,4.0
729730,2.0
544207,4.0
658729,5.0
102118,2.0
482908,3.0
425895,5.0
382925,2.0
507465,4.0
85776,3.0
552067,1.0
591127,4.0
452770,4.0
701705,2.0
542131,1.0
149189,4.0
154223,3.0
96337,2.0
406667,4.0
44516,4.0
608902,4.0
519274,4.0
629895,5.0
327972,3.0
456666,5.0
262084,1.0
318536,4.0
132185,2.0
659499,3.0
599509,4.0
141354,5.0
412447,4.0
127658,4.0
39870,3.0
96579,5.0
656111,4.0
10069,3.0
183557,5.0
252043,5.0
482785,3.0
313080,5.0
643991,2.0
218281,2.0
528909,3.0
287725,4.0
734412,3.0
412897,2.0
688637,3.0
426247,5.0
96056,1.0
318645,4.0
168869,5.0
477699,4.0
513447,2.0
486335,1.0
407129,5.0
472827,2.0
720652,3.0
35878,3.0
100042,4.0
342047,4.0
570972,2.0
82054,4.0
93652,3.0
213721,5.0
590714,2.0
523308,5.0
164457,3.0
186006,5.0
352857,1.0
189889,5.0
449993,5.0
30048,3.0
303914,1.0
30129,4.0
665663,3.0
433670,4.0
401761,4.0
586958,3.0
655137,3.0
416121,4.0
473347,4.0
595577,2.0
560262,1.0
463090,5.0
599601,3.0
434670,4.0
361179,4.0
310072,3.0
215379,5.0
57010,3.0
711231,2.0
369079,5.0
175507,5.0
575611,3.0
473492,4.0
172756,5.0
161218,5.0
731468,2.0
534446,1.0
248019,5.0
317616,4.0
318684,4.0
378745,4.0
100044,4.0
157025,5.0
242994,5.0
672011,3.0
675469,2.0
160984,4.0
638688,5.0
673765,4.0
201633,5.0
359908,5.0
478812,5.0
329435,5.0
248310,5.0
212412,5.0
631859,5.0
277149,4.0
542958,1.0
77253,3.0
149246,4.0
136372,2.0
656470,3.0
559260,2.0
34122,4.0
506150,1.0
495083,4.0
292364,3.0
47691,2.0
335997,2.0
713621,4.0
650727,5.0
363049,4.0
197877,5.0
275333,4.0
578738,3.0
520073,5.0
657990,5.0
441338,5.0
73963,2.0
265138,4.0
377299,3.0
239036,5.0
583240,3.0
653640,3.0
198237,4.0
162118,5.0
690127,3.0
602923,4.0
651960,3.0
45023,3.0
683905,3.0
512537,2.0
185915,4.0
447820,5.0
14187,3.0
298100,4.0
580507,2.0
689270,3.0
157333,4.0
675451,2.0
385017,4.0
71339,1.0
530719,4.0
682869,2.0
456521,4.0
88519,3.0
446089,5.0
311277,4.0
510858,5.0
243710,5.0
676783,2.0
515802,1.0
37145,3.0
41559,1.0
88690,2.0
186201,5.0
508829,2.0
246597,5.0
432275,5.0
343940,4.0
306396,4.0
704535,3.0
552074,1.0
34112,5.0
316685,5.0
549254,3.0
27403,3.0
682378,3.0
599482,4.0
594043,1.0
580195,2.0
636177,5.0
607476,5.0
499325,5.0
731282,2.0
613032,5.0
693790,3.0
42750,3.0
475818,4.0
18762,4.0
702925,3.0
49070,3.0
64820,4.0
691418,1.0
690965,3.0
33071,3.0
557097,1.0
46843,4.0
298059,4.0
679052,3.0
30792,3.0
489843,5.0
93340,3.0
634645,5.0
150672,4.0
160752,5.0
593653,3.0
371616,4.0
65071,4.0
145901,4.0
497801,5.0
402293,4.0
189304,5.0
428633,4.0
303714,4.0
705657,2.0
416969,4.0
456761,4.0
652192,3.0
377141,3.0
40020,3.0
40695,1.0
240846,5.0
205656,5.0
204185,5.0
474764,5.0
209243,4.0
291707,4.0
424021,5.0
440432,4.0
371254,4.0
347175,3.0
23868,3.0
575497,2.0
296713,1.0
678220,3.0
147550,4.0
522125,4.0
83369,3.0
297347,3.0
191380,5.0
304365,1.0
529705,4.0
556002,2.0
43025,2.0
626090,3.0
229181,5.0
662290,3.0
307018,3.0
171472,4.0
339194,4.0
427255,3.0
537288,3.0
668858,4.0
29196,3.0
23355,3.0
514510,5.0
638125,4.0
620513,3.0
303448,1.0
53151,3.0
526637,3.0
587867,3.0
292819,5.0
177074,5.0
534733,1.0
239657,5.0
483288,4.0
119568,4.0
621105,4.0
697829,4.0
724361,3.0
610703,4.0
200096,5.0
112528,3.0
33001,4.0
339307,4.0
219589,5.0
243387,5.0
91024,3.0
472577,2.0
22427,4.0
111390,4.0
386816,3.0
297121,4.0
654437,4.0
690422,3.0
276567,3.0
40819,2.0
560780,2.0
15065,4.0
1204,4.0
442362,5.0
377065,4.0
729290,3.0
311657,3.0
284883,3.0
732217,4.0
341013,2.0
218000,5.0
428067,2.0
375457,5.0
497957,4.0
